User ID,Country,Photo Title,Date Taken,Latitude,Longitude,Photo URL,Description
24141292@N02,"Rugby, Warwickshire, UK",Flying out of Da Nang,2007-04-27 00:00:03,16.053773,108.196899,https://live.staticflickr.com/65535/52182780852_c69ea9afcf_o.jpg,Our flight northwards from Da Nang to Hanoi.
24141292@N02,"Rugby, Warwickshire, UK",Da Nang,2007-04-24 00:00:02,16.060124,108.222563,https://live.staticflickr.com/65535/52127543520_9dd9159af2_o.jpg,Temple next to the Cham Museum in Da Nang.
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:01,16.060217,108.223142,https://live.staticflickr.com/65535/52127066163_42a1227b4d_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Monster, Da Nang Museum",2007-04-24 00:00:00,16.060217,108.223142,https://live.staticflickr.com/65535/52127537450_0c2d45165f_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Reclining Monster, Da Nang Museum",2007-04-24 00:00:08,16.060217,108.223142,https://live.staticflickr.com/65535/52126248893_411c4795d8_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:03,16.060217,108.223142,https://live.staticflickr.com/65535/52126246253_5c3ed6c504_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Grumpy Garuda, Da Nang Museum",2007-04-24 00:00:05,16.060217,108.223142,https://live.staticflickr.com/65535/52126462009_9c9cd2cd90_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Lion-Beast, Da Nang Museum",2007-04-24 00:00:04,16.060217,108.223142,https://live.staticflickr.com/65535/52126461689_c880a9f963_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:01,16.060217,108.223142,https://live.staticflickr.com/65535/52126461049_bb174339e3_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:02,16.060217,108.223142,https://live.staticflickr.com/65535/52126244658_2cfe1ce00e_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Ganesh, Da Nang Museum",2007-04-24 00:00:07,16.060217,108.223142,https://live.staticflickr.com/65535/52126717635_031a0f9a71_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:00,16.060217,108.223142,https://live.staticflickr.com/65535/52126460364_ae3c4f2107_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Ganesh with Dreadlocks, Da Nang Museum",2007-04-24 00:00:06,16.060217,108.223142,https://live.staticflickr.com/65535/52126717295_a272ecb1eb_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Lion-Beast, Da Nang Museum",2007-04-24 00:00:08,16.060217,108.223142,https://live.staticflickr.com/65535/52125510195_7b515bda51_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Lion-Beast, Da Nang Museum",2007-04-24 00:00:07,16.060217,108.223142,https://live.staticflickr.com/65535/52125252899_eceb82be14_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Garuda, Da Nang Museum",2007-04-24 00:00:09,16.060217,108.223142,https://live.staticflickr.com/65535/52125038833_b2837e12a8_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Lion-Makara, Da Nang Museum",2007-04-24 00:00:00,16.060217,108.223142,https://live.staticflickr.com/65535/52123983907_1a1e3ffd50_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Lion Demon, Da Nang Museum",2007-04-24 00:00:04,16.060217,108.223142,https://live.staticflickr.com/65535/52123983252_6bd0813daa_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Horseman, Da Nang Museum",2007-04-24 00:00:02,16.060217,108.223142,https://live.staticflickr.com/65535/52125250399_1129b4abe6_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Makara, Da Nang Museum",2007-04-24 00:00:03,16.060217,108.223142,https://live.staticflickr.com/65535/52125006466_5b09b34a71_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Naga, Da Nang Museum",2007-04-24 00:00:01,16.060217,108.223142,https://live.staticflickr.com/65535/52123982322_c5a2c0c6c9_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Grumpy Garuda, Da Nang Museum",2007-04-24 00:00:06,16.060217,108.223142,https://live.staticflickr.com/65535/52123237751_54f93f8e8b_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Rhino?, Da Nang Museum",2007-04-24 00:00:00,16.060217,108.223142,https://live.staticflickr.com/65535/52123234326_9aa41e9a7c_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:04,16.060217,108.223142,https://live.staticflickr.com/65535/52123265808_d84460545a_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
