User ID,Country,Photo Title,Date Taken,Latitude,Longitude,Photo URL,Description
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:05,16.060217,108.223142,https://live.staticflickr.com/65535/52123233426_75390a7573_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:03,16.060217,108.223142,https://live.staticflickr.com/65535/52123262388_167325b3ed_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Horse Riders, Da Nang Museum",2007-04-24 00:00:02,16.060217,108.223142,https://live.staticflickr.com/65535/52122201442_b335e1b0b4_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:01,16.060217,108.223142,https://live.staticflickr.com/65535/52123230181_cfd118c570_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Fanciful Beast, Da Nang Museum",2007-04-24 00:00:00,16.060217,108.223142,https://live.staticflickr.com/65535/52121680666_eb57d78d81_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-24 00:00:04,16.060217,108.223142,https://live.staticflickr.com/65535/52121711548_4cf721f2be_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Fanciful Beast, Da Nang Museum",2007-04-24 00:00:03,16.060217,108.223142,https://live.staticflickr.com/65535/52121922494_0ac868e6bb_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Fanciful Beast, Da Nang Museum",2007-04-24 00:00:02,16.060217,108.223142,https://live.staticflickr.com/65535/52121921789_55cd2cb79d_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Fanciful Beasts, Da Nang Museum",2007-04-24 00:00:01,16.060217,108.223142,https://live.staticflickr.com/65535/52120643077_b7363f4a7d_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Monster, Da Nang Museum",2007-04-24 00:00:02,16.060217,108.223142,https://live.staticflickr.com/65535/52121228064_548f03ee62_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Ganesh, Da Nang Museum",2007-04-24 00:00:01,16.060279,108.223142,https://live.staticflickr.com/65535/52120972941_68c1be4692_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK","Ganesh, Da Nang Museum",2007-04-24 00:00:00,16.060268,108.223153,https://live.staticflickr.com/65535/52121221499_a91608b12c_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
24141292@N02,"Rugby, Warwickshire, UK",Da Nang Museum,2007-04-26 00:00:00,16.060299,108.223689,https://live.staticflickr.com/65535/52119943792_d4206d8853_o.jpg,"The Museum of Cham Sculpture in Da Nang contains the greatest concentration of art from the Hindu Champa culture that flourished in central and southern Vietnam from broadly the 5th to the 15th century.

The museum is not large but its several galleries contain an impressive display of statuary and carvings from various sites in the centre of the country, including sculptures of fanciful beasts and Hindu deities that would have once adorned temples.

We did not linger in Da Nang city itself but it was well worth pausing here to visit this fine museum.
<a href=""https://en.wikipedia.org/wiki/Museum_of_Cham_Sculpture"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Museum_of_Cham_Sculpture</a>"
23856908@N00,"HCMC, Vietnam",early fishing market (this market and fishing village now destroyed),2007-09-10 05:51:16,16.101360,108.258032,https://live.staticflickr.com/65535/51519111940_7bf5a1a6de_o.jpg,
23856908@N00,"HCMC, Vietnam","blue sea, white sand and basket boats",2007-09-10 12:20:50,16.057072,108.247904,https://live.staticflickr.com/65535/49909113452_4f4f46ed79_o.jpg,(danang)
92639188@N03,Netherlands,DSVN D11H-346 with express train S7 Hanoi-Saigon at Danang station.,2003-04-10 10:13:53,16.071894,108.209627,https://live.staticflickr.com/7864/31489490497_04bc2e0bb8_o.jpg,"D11H-346 is the 'fresh' locomotive for the express train S7 Hanoi-Saigon. The train arrived in this terminus station from the north with a D12E and this is replaced by the D11H for the next few hundred kilometres due south. (I did not see the D11H as far south as Nha trang or so. They only seem to operate around Danang).

Class D11H are built by FAUR in Romania and are a large 1000mm gauge version of the Bulgarian classes 76 and 77,  that run on that country's 760mm gauge lines.


40618 DSVN D11H-346 S7 Danang 10042003"
92639188@N03,Netherlands,Where Romanian locomotives meet in Vietnam... Two DSVN D11H at Danang station.,2003-04-10 10:13:44,16.071894,108.209627,https://live.staticflickr.com/7834/31489488227_cbd715d418_o.jpg,"D11H-346 is the 'fresh' locomotive for the express train S7 Hanoi-Saigon. The train arrived in this terminus station from the north with a D12E and this is replaced by a D11H for the next few hundred kilometres due south. (I did not see the D11H as far south as Nha trang or so. They only seem to operate around Danang).

On the left we see D11H-340 with a local train. 'Local' meaning it is not an express train over the complete Hanoi-Saigon route. 

Class D11H are built by FAUR in Romania and are a large 1000mm gauge version of the Bulgarian classes 76 and 77,  that run on that country's 760mm gauge lines.


40607 DSVN D11H-346 S7 + 
D11H-340 Danang 10042003"
32980384@N05,"Helsinki, Finland",da-nang-8,2005-10-09 16:44:31,16.016630,108.254063,https://live.staticflickr.com/1942/32379738238_35710b6fa8_o.jpg,"Pyöräretken aikana fillarista hajos kaikki mahdollinen, ainakin satula ja poljin. Kotimatkalla meni ketjut poikki, mutta onneks moottoripyöräkorjaamoja on joka kadunkulmassa."
32980384@N05,"Helsinki, Finland",da-nang-4,2005-10-09 13:37:40,16.049380,108.249063,https://live.staticflickr.com/1941/46201089932_6b3f961bc1_o.jpg,"Pyöräilin My Khe biitsille, joka myös nimellä China Beach tunnetaan. Täällä toimineesta evakuointisairaalasta tehtiin saman niminen TV-sarja"
32980384@N05,"Helsinki, Finland",da-nang-3,2005-10-09 13:24:24,16.056413,108.247133,https://live.staticflickr.com/1979/46251817021_22914e0356_o.jpg,"Pyöräilin My Khe biitsille, joka myös nimellä China Beach tunnetaan. Täällä toimineesta evakuointisairaalasta tehtiin saman niminen TV-sarja"
32980384@N05,"Helsinki, Finland",da-nang-2,2005-10-09 13:17:46,16.063463,108.246230,https://live.staticflickr.com/4830/46201047602_5bed703cb3_o.jpg,"Pyöräilin My Khe biitsille, joka myös nimellä China Beach tunnetaan. Täällä toimineesta evakuointisairaalasta tehtiin saman niminen TV-sarja"
32980384@N05,"Helsinki, Finland",da-nang-1,2005-10-09 08:59:42,16.077649,108.224000,https://live.staticflickr.com/1901/32379587728_eb36301794_o.jpg,Seuraava pysähdys Da Nangissa jossa etin 5 dollarin huoneen ja vuokrasin fillarin.
23856908@N00,"HCMC, Vietnam",fishing in the early moring,2007-09-09 06:03:00,16.084145,108.249685,https://live.staticflickr.com/936/44011588821_371e4eeed5_o.jpg,(danang)
134001799@N02,Unknown,DA NANG,2007-08-23 11:37:25,16.072454,108.209527,https://live.staticflickr.com/409/18977874846_67af45788b_o.jpg,1776-01
134001799@N02,Unknown,DA NANG,2007-08-23 11:37:59,16.072454,108.209527,https://live.staticflickr.com/451/18817907009_011f07c76f_o.jpg,
134001799@N02,Unknown,DA NANG,2007-08-23 11:47:13,16.072454,108.209527,https://live.staticflickr.com/497/18998649412_f2d96e924a_o.jpg,
8427711@N03,,Pepperonis,2002-12-08 12:00:00,16.070113,108.224022,https://live.staticflickr.com/8872/17923033130_c4898c90e3_o.jpg,Pizza Hug - Đà Nẵng
8427711@N03,,Bún chả cá/ Vietnamese Fish Cake Noodles,2002-12-08 12:00:00,16.074092,108.220784,https://live.staticflickr.com/7739/18080883146_9ca5ed2aa9_o.jpg,"Rice noodles served with pan-fried fish cakes, beansprouts, vegestables and hot spicy soup
"
8427711@N03,,Mì Quảng/ Quang Noodles,2002-12-08 12:00:00,16.068218,108.224199,https://live.staticflickr.com/7757/18107386985_1780c02228_o.jpg,Another version of Quang noodles which is served with chicken instead of shrimp and pork
98116609@N06,,,2002-12-08 12:00:00,16.054939,108.236061,https://live.staticflickr.com/8595/16199591214_ac6ab8cce3_o.jpg,
98116609@N06,,,2002-12-08 12:00:00,16.054939,108.236061,https://live.staticflickr.com/7598/16199586654_9a275de1b4_o.jpg,
93578816@N04,,FC Danang,2006-12-08 08:56:43,16.069691,108.216447,https://live.staticflickr.com/7438/10206175795_b3260e80f8_o.jpg,Vietnam - CR1 model
78736344@N02,Unknown,"Oude stoomlokomotief 141-206 Da Nang Station, Vietnam  15 februari 2007",2007-02-15 12:28:48,16.071429,108.209276,https://live.staticflickr.com/5546/10009965976_5a600f35df_o.jpg,
92639188@N03,Netherlands,2002-04-10 Danang D2M = TU6 or TU8.,2003-04-10 00:00:23,16.071317,108.207192,https://live.staticflickr.com/7292/8742302926_131c78073f_o.jpg,In Danang tref ik bij het depot van weg en werken deze dieselmechanische D2M (Sovjet type Tu6; D4H is de hydraulische TU7)
92639188@N03,Netherlands,2002-04-10 Danang D4H-506 + 515 + 5xx depot,2003-04-10 00:00:22,16.071709,108.206698,https://live.staticflickr.com/7290/8742302060_f2c6c4f9da_o.jpg,"Even om de hoek kijken... Bij de werkplaats in Dang, uit het zicht van de gewone reizigers, staan wraks van D4Hs."
92639188@N03,Netherlands,2002-04-10 Danang D4H-560 rang1,2003-04-10 00:00:21,16.071310,108.206330,https://live.staticflickr.com/7290/8741185771_790e428462_o.jpg,D4H-560 is de stationsrangeerlok van Danang.
92639188@N03,Netherlands,2002-04-10 Danang D4H-560 rang2,2003-04-10 00:00:20,16.071310,108.206330,https://live.staticflickr.com/7284/8742300278_33469e6cf7_o.jpg,Dankzij de aardige wisselwachter aan het begin van station Danang kon ik ook hier de kartcontrole omzeilen en probleemloos het emplacement opkomen om foto's te maken. Gewone reizigers moesten nog binnen in het station wachten tot de perrons open gingen :-)
92639188@N03,Netherlands,2002-04-10 Danang D4H-560 rang3,2003-04-10 00:00:19,16.071310,108.206330,https://live.staticflickr.com/7294/8741183757_41c41c5e92_o.jpg,Even het vloerkleedje van de D4H luchten...
92639188@N03,Netherlands,2002-04-10 Danang D4H-560 rang4,2003-04-10 00:00:18,16.071894,108.209627,https://live.staticflickr.com/7289/8742298466_bcce0f99f8_o.jpg,Ik kon een paar keer op de D4H langs de voor reizigers nog niet toegankelijke perrons van station van Danang rijden.
92639188@N03,Netherlands,2002-04-10 Danang D4H-560 rang6,2003-04-10 00:00:16,16.072341,108.210278,https://live.staticflickr.com/7287/8741181303_5bf620912c_o.jpg,Ondertussen had de D4H een lange goederentrein met containerwagens samengesteld.
92639188@N03,Netherlands,2002-04-10 Danang D4H-560 rang7,2003-04-10 00:00:15,16.072341,108.210278,https://live.staticflickr.com/7288/8741180431_c48c0921d0_o.jpg,Nog meer rangeren.
92639188@N03,Netherlands,2002-04-10 Danang D4H-560 rang8,2003-04-10 00:00:14,16.072341,108.210278,https://live.staticflickr.com/7291/8742295316_3b21e92efd_o.jpg,Rangeren in Danang.
92639188@N03,Netherlands,Danang station with D4H-560 (TU7E)2002-04-10,2003-04-10 00:00:13,16.072341,108.210278,https://live.staticflickr.com/7283/8741178597_42a90a55d5_o.jpg,De traditionele hurkzit van de Vietnamezen hou ik niet zo lang vol als deze DSVN-medewerker.
92639188@N03,Netherlands,2002-04-10 Danang D4H-560 rang oude havenlijn1,2003-04-10 00:00:12,16.072661,108.212703,https://live.staticflickr.com/65535/8742293662_3ffc743fca_o.jpg,"Tijdens het rangeren in Danang moet de D4H met de lange goederentrein uithalen over de wisselstraat aan de achterkant van het station. Daar loopt nog een oud spoortje naar de haven, dat alleen nog lange rangeerbewegingen gebruikt wordt."
92639188@N03,Netherlands,2002-04-10 Danang D11H-306 machinist,2003-04-10 00:00:10,16.071719,108.207718,https://live.staticflickr.com/7286/8741175935_ba956419f1_o.jpg,Ik wordt uitgenodigd op de stuurstand van een D11H: mijn favoriete DSVN-lok omdat deze is afgeleid van de diesellokomotiven van de Rodophenlijn in Bulgarije (serie 76 en 77; ook gebowud door FAUR in Boekarest echter 760mm ipv 1000mm spoorwijdte).
92639188@N03,Netherlands,2002-04-10 Danang D11H-340 + D11H-346 cabines,2003-04-10 00:00:08,16.071894,108.209627,https://live.staticflickr.com/7285/8742289982_9e33418f2f_o.jpg,"Danang is the place to be om de serie D11H te spotten.

40529 DSVN 2x D11H  Danang 10042003"
